,Unnamed: 0,MDT-O ,Object,Set #,Notes,Lure Rating,notes2
3647,3647,096b_1.jpg,lipstick,f,duplicate,1,delete
3650,3650,098a_1.jpg,walnut,f,Duplicate from set 6 image #08,2,delete
3651,3651,098b_1.jpg,walnut,f,Duplicate from set 6 image #08,2,delete
3658,3658,102a_1.jpg,volleyball,f,duplicate,3,delete
3659,3659,102b_1.jpg,volleyball,f,duplicate,3,delete
3664,3664,105a_1.jpg,microphone,f,similar in same set,1,delete
3665,3665,105b_1.jpg,microphone,f,similar in same set,1,delete
3670,3670,108a_1.jpg,candle lantern,f,similar in same set,3,delete
3671,3671,108b_1.jpg,candle lantern,f,similar in same set,3,delete
3672,3672,109a_1.jpg,tennis shoes,f,Duplicate from set 2 #160,1,delete
3673,3673,109b_1.jpg,tennis shoes,f,Duplicate from set 2 #160,1,delete
3674,3674,110a_2.jpg,post it note,f,duplicate,2,delete
3675,3675,110b_2.jpg,post it note,f,duplicate,2,delete
3676,3676,111a_1.jpg,thermos,f,duplicate,5,delete
3677,3677,111b_1.jpg,thermos,f,duplicate,5,delete
3678,3678,112a_1.jpg,crab fork,f,duplicate,3,delete
3679,3679,112b_1.jpg,crab fork,f,duplicate,3,delete
3680,3680,113a_2.jpg,spoon,f,duplicate,3,delete
3681,3681,113b_2.jpg,spoon,f,duplicate,3,delete
3682,3682,114a_1.jpg,bananas,f,similar in same set,4,delete
3683,3683,114b_1.jpg,bananas,f,similar in same set,4,delete
3684,3684,115a_2.jpg,cookie,f,similar ,5,delete
3685,3685,115b_2.jpg,cookie,f,similar ,5,delete
3686,3686,116a_2.jpg,cupcake,f,duplicate,5,delete
3687,3687,116b_2.jpg,cupcake,f,duplicate,5,delete
3688,3688,117a_2.jpg,frog,f,duplicate,3,delete
3689,3689,117b_2.jpg,frog,f,duplicate,3,delete
3692,3692,119a_1.jpg,bicycle,f,duplicate,5,delete
3693,3693,119b_1.jpg,bicycle,f,duplicate,5,delete
3694,3694,120a_1.jpg,burger,f,Duplicate from set 6 image 15,4,delete
3695,3695,120b_1.jpg,burger,f,Duplicate from set 6 image 15,4,delete
3700,3700,123a_1.jpg,folders,f,similar,5,delete
3701,3701,123b_1.jpg,folders,f,similar,5,delete
3702,3702,124a_2.jpg,notebook,f,similar,5,delete
3703,3703,124b_2.jpg,notebook,f,similar,5,delete
3704,3704,125a_1.jpg,notebook,f,duplicate,4,delete
3705,3705,125b_1.jpg,notebook,f,duplicate,4,delete
3706,3706,126a_1.jpg,briefcase,f,similar,5,delete
3707,3707,126b_1.jpg,briefcase,f,similar,5,delete
3708,3708,127a_2.jpg,crutches,f,duplicate,1,delete
3709,3709,127b_2.jpg,crutches,f,duplicate,1,delete
3710,3710,128a_2.jpg,towels,f,duplicate,1,delete
3711,3711,128b_2.jpg,towels,f,duplicate,1,delete
3712,3712,129a_2.jpg,chopstick holder,f,duplicate,3,delete
3713,3713,129b_2.jpg,chopstick holder,f,duplicate,3,delete
3716,3716,131a_1.jpg,bull clip,f,similar in same set,2,delete
3717,3717,131b_1.jpg,bull clip,f,similar in same set,2,delete
3718,3718,132a_2.jpg,whale toy,f,Duplicate from set 6 image 146,1,delete
3719,3719,132b_2.jpg,whale toy,f,Duplicate from set 6 image 146,1,delete
3720,3720,133a_1.jpg,shrimp,f,duplicate,3,delete
3721,3721,133b_1.jpg,shrimp,f,duplicate,3,delete
3726,3726,136a_2.jpg,wistle,f,Duplicate from set 3 image 53,3,delete
3727,3727,136b_2.jpg,wistle,f,Duplicate from set 3 image 53,3,delete
3728,3728,137a_1.jpg,flute,f,similar in same set,3,delete
3729,3729,137b_1.jpg,flute,f,similar in same set,3,delete
3730,3730,138a_1.jpg,oboa,f,similar in same set,1,delete
3731,3731,138b_1.jpg,oboa,f,similar in same set,1,delete
3732,3732,139a_1.jpg,violin,f,similar in same set,3,delete
3733,3733,139b_1.jpg,violin,f,similar in same set,3,delete
3734,3734,140a_2.jpg,trumpet,f,similar,4,delete
3735,3735,140b_2.jpg,trumpet,f,similar,4,delete
3736,3736,141a_2.jpg,metronome,f,duplicate,4,delete
3737,3737,141b_2.jpg,metronome,f,duplicate,4,delete
3744,3744,145a_1.jpg,sewing thimble,f,hard to identify,3,delete
3745,3745,145b_1.jpg,sewing thimble,f,hard to identify,3,delete
3746,3746,146a_2.jpg,football,f,similar in same set,3,delete
3747,3747,146b_2.jpg,football,f,similar in same set,3,delete
3748,3748,147a_2.jpg,leaf rake,f,similar in same set,3,delete
3749,3749,147b_2.jpg,leaf rake,f,similar in same set,3,delete
3750,3750,148a_1.jpg,gardening gloves,f,similar,4,delete
3751,3751,148b_1.jpg,gardening gloves,f,similar,4,delete
3752,3752,149a_2.jpg,poking tool,f,hard to identify,4,delete
3753,3753,149b_2.jpg,poking tool,f,hard to identify,4,delete
3756,3756,151a_2.jpg,feather earrings,f,duplicate,5,delete
3757,3757,151b_2.jpg,feather earrings,f,duplicate,5,delete
3762,3762,154a_2.jpg,sandwich,f,duplicate,5,delete
3763,3763,154b_2.jpg,sandwich,f,duplicate,5,delete
3766,3766,156a_2.jpg,tie,f,similar,5,delete
3767,3767,156b_2.JPG,tie,f,similar,5,delete
3768,3768,157a_2.jpg,bow tie,f,similar in same set,4,delete
3769,3769,157b_2.jpg,bow tie,f,similar in same set,4,delete
3774,3774,160a_1.jpg,rug,f,duplicate,1,delete
3775,3775,160b_1.jpg,rug,f,duplicate,1,delete
3776,3776,161a_1.jpg,eraser,f,duplicate,3,delete
3777,3777,161b_1.jpg,eraser,f,duplicate,3,delete
3778,3778,162a_2.jpeg,belt,f,similar in same set,4,delete
3779,3779,162b_2.jpg,belt,f,similar in same set,4,delete
3782,3782,164a_1.jpg,CD player,f,duplicate,5,delete
3783,3783,164b_1.jpg,CD player,f,duplicate,5,delete
3788,3788,167a_2.jpg,plate,f,similar,5,delete
3789,3789,167b_2.jpg,plate,f,similar,5,delete
3792,3792,169a_2.jpg,stone,f,hard to identify,3,delete
3793,3793,169b_2.jpg,stone,f,hard to identify,3,delete
3794,3794,170a_1.jpg,ribbon,f,similar,5,delete
3795,3795,170b_1.jpg,ribbon,f,similar,5,delete
3796,3796,171a_2.jpg,I voted,f,Duplicate from set 6 image 117,5,delete
3797,3797,171b_2.jpg,I voted,f,Duplicate from set 6 image 117,5,delete
3806,3806,176a_1.jpg,monitor,f,duplicate,5,delete
3807,3807,176b_1.jpg,monitor,f,duplicate,5,delete
3808,3808,177a_2.jpg,muffin,f,duplicate,5,delete
3809,3809,177b_2.jpg,muffin,f,duplicate,5,delete
3810,3810,178a_2.jpg,mug,f,duplicate,4,delete
3811,3811,178b_2.jpg,mug,f,duplicate,4,delete
3814,3814,180a_1.jpg,post card,f,duplicate,5,delete
3815,3815,180b_1.jpg,post card,f,duplicate,5,delete
3816,3816,181a_1.jpg,chalk,f,similar,1,delete
3817,3817,181b_1.jpg,chalk,f,similar,1,delete
3820,3820,183a_1.jpg,moving boxes,f,similar,4,delete
3821,3821,183b_1.jpg,moving boxes,f,similar,4,delete
3824,3824,185a_1.jpg,highlighter,f,similar in same set,3,delete
3825,3825,185b_1.jpg,highlighter,f,similar in same set,3,delete
3826,3826,186a_2.jpg,bottle cap?,f,hard to identify,5,delete
3827,3827,186b_2.jpg,bottle cap?,f,hard to identify,5,delete
3828,3828,187a_1.jpg,coffee thermos,f,similar,5,delete
3829,3829,187b_1.jpg,coffee thermos,f,similar,5,delete
3830,3830,188a_2.jpg,school lunch,f,duplicate,4,delete
3831,3831,188b_2.jpg,school lunch,f,duplicate,4,delete
3832,3832,189a_2.jpg,leather boots,f,similar in same set,2,delete
3833,3833,189b_2.jpg,leather boots,f,similar in same set,2,delete
